order_date,order_id,customer_id,revenue,status,channel,category,manager,city,is_new_client
2026-06-25,ORD-11085,CUST-1691,0,canceled,SEO,Консультация,Игорь,Москва,False
2026-06-25,ORD-11086,CUST-3189,28596,paid,CRM,Монтаж,Игорь,Санкт-Петербург,False
2026-06-25,ORD-11087,CUST-2690,21751,paid,Яндекс Директ,Подписка,Олег,Екатеринбург,True
2026-06-25,ORD-11088,CUST-3489,37454,paid,Яндекс Директ,Монтаж,Анна,Москва,False
2026-06-25,ORD-11089,CUST-1866,49066,paid,SEO,Монтаж,Анна,Казань,True
2026-06-25,ORD-11090,CUST-2052,9770,paid,Яндекс Директ,Сервис,Игорь,Казань,True
2026-06-25,ORD-11091,CUST-1118,8709,paid,SEO,Сервис,Анна,Москва,False
2026-06-25,ORD-11092,CUST-2330,4212,paid,Яндекс Директ,Доп. услуги,Олег,Москва,False
2026-06-25,ORD-11093,CUST-2007,0,canceled,SEO,Доп. услуги,Игорь,Санкт-Петербург,False
2026-06-25,ORD-11094,CUST-2838,9886,paid,Рекомендации,Консультация,Анна,Екатеринбург,False
2026-06-25,ORD-11095,CUST-1327,0,canceled,Яндекс Директ,Монтаж,Мария,Москва,False
2026-06-25,ORD-11096,CUST-1722,13984,paid,Яндекс Директ,Подписка,Мария,Санкт-Петербург,False
2026-06-25,ORD-11097,CUST-3143,25468,paid,CRM,Сервис,Олег,Казань,True
2026-06-25,ORD-11098,CUST-1701,19694,paid,Яндекс Директ,Сервис,Олег,Москва,False
2026-06-25,ORD-11099,CUST-3088,8936,paid,CRM,Консультация,Мария,Санкт-Петербург,True
2026-06-25,ORD-11100,CUST-2487,7657,paid,Яндекс Директ,Сервис,Мария,Екатеринбург,False
2026-06-25,ORD-11101,CUST-1730,0,canceled,Яндекс Директ,Консультация,Олег,Екатеринбург,True
2026-06-25,ORD-11102,CUST-2839,17450,paid,SEO,Сервис,Анна,Москва,False
2026-06-25,ORD-11103,CUST-2618,0,canceled,SEO,Сервис,Игорь,Москва,False
2026-06-25,ORD-11104,CUST-1502,20170,paid,CRM,Подписка,Игорь,Екатеринбург,True
2026-06-25,ORD-11105,CUST-2883,15236,paid,Telegram,Сервис,Анна,Казань,True
2026-06-25,ORD-11106,CUST-2848,14858,paid,CRM,Сервис,Игорь,Екатеринбург,False
2026-06-25,ORD-11107,CUST-2830,13812,paid,Яндекс Директ,Подписка,Олег,Екатеринбург,True
2026-06-25,ORD-11108,CUST-3204,5178,paid,Яндекс Директ,Доп. услуги,Мария,Санкт-Петербург,False
2026-06-25,ORD-11109,CUST-1833,15010,paid,Рекомендации,Сервис,Игорь,Казань,True
2026-06-25,ORD-11110,CUST-1180,8702,paid,Telegram,Доп. услуги,Мария,Казань,False
2026-06-25,ORD-11111,CUST-3260,6592,paid,SEO,Консультация,Игорь,Санкт-Петербург,True
2026-06-25,ORD-11112,CUST-3586,38374,paid,CRM,Монтаж,Игорь,Москва,False
2026-06-25,ORD-11113,CUST-2417,44150,paid,CRM,Монтаж,Олег,Санкт-Петербург,False
2026-06-25,ORD-11114,CUST-1316,23448,paid,SEO,Подписка,Игорь,Санкт-Петербург,True
2026-06-25,ORD-11115,CUST-1372,6186,paid,SEO,Консультация,Анна,Екатеринбург,False
2026-06-25,ORD-11116,CUST-3135,0,canceled,SEO,Монтаж,Анна,Санкт-Петербург,True
2026-06-25,ORD-11117,CUST-1919,5545,paid,SEO,Доп. услуги,Олег,Казань,True
2026-06-25,ORD-11118,CUST-1737,17898,paid,SEO,Подписка,Анна,Санкт-Петербург,True
2026-06-25,ORD-11119,CUST-1506,23003,paid,SEO,Подписка,Анна,Москва,False
2026-06-25,ORD-11120,CUST-2723,0,canceled,CRM,Подписка,Олег,Казань,False
2026-06-25,ORD-11121,CUST-2723,10652,paid,Telegram,Сервис,Олег,Санкт-Петербург,False
2026-06-25,ORD-11122,CUST-2954,9596,paid,CRM,Консультация,Анна,Казань,False
2026-06-25,ORD-11123,CUST-3485,13502,paid,Яндекс Директ,Подписка,Олег,Санкт-Петербург,False
2026-06-25,ORD-11124,CUST-3017,16943,paid,Яндекс Директ,Подписка,Игорь,Екатеринбург,False
2026-06-25,ORD-11125,CUST-2022,8014,paid,CRM,Консультация,Мария,Екатеринбург,False
2026-06-25,ORD-11126,CUST-2135,11729,paid,CRM,Консультация,Мария,Казань,False
2026-06-25,ORD-11127,CUST-2307,10683,paid,Яндекс Директ,Доп. услуги,Мария,Москва,True
2026-06-25,ORD-11128,CUST-2642,0,canceled,SEO,Консультация,Анна,Екатеринбург,False
2026-06-25,ORD-11129,CUST-1508,31960,paid,Рекомендации,Монтаж,Мария,Москва,False
2026-06-25,ORD-11130,CUST-3470,9321,paid,Рекомендации,Подписка,Игорь,Санкт-Петербург,True
2026-06-25,ORD-11131,CUST-2912,25001,paid,CRM,Сервис,Игорь,Казань,False
2026-06-25,ORD-11132,CUST-2892,13402,paid,CRM,Подписка,Мария,Москва,False
2026-06-25,ORD-11133,CUST-3237,6487,paid,CRM,Консультация,Олег,Казань,False
